latitude,longitude,blk_no,road_name,postal_code,address,cbd_dist,min_dist_mrt
1.36564903485076,103.888263962373,705,HOUGANG AVENUE 2,530705,705 HOUGANG AVE 2,10022.08946167717,701.8341647599298
1.31900921124333,103.747433142313,410,PANDAN GARDENS,600410,410 PANDAN GDNS,12225.988844076137,1685.379414313463
1.32052026841644,103.742651512921,37,TEBAN GARDENS ROAD,600037,37 TEBAN GDNS RD,12783.55023802481,1413.6567698461113
1.34202424550408,103.739009746539,247,JURONG EAST STREET 24,600247,247 JURONG EAST ST 24,14098.488431752938,714.6224278214537
1.34265327777661,103.739976995418,250,JURONG EAST STREET 24,600250,250 JURONG EAST ST 24,14035.712370106328,822.014104167073
1.3411274954664,103.738101187795,231,JURONG EAST STREET 21,600231,231 JURONG EAST ST 21,14142.855744715425,627.3904247371147
1.35055495259482,103.73002911041,330,JURONG EAST AVENUE 1,600330,330 JURONG EAST AVE 1,15425.577866614432,950.8997033494721
1.34374104685927,103.741478764585,264,JURONG EAST STREET 24,600264,264 JURONG EAST ST 24,13945.93320179682,1000.3207905023221
1.31902239271028,103.746691863405,411,PANDAN GARDENS,600411,411 PANDAN GDNS,12304.489903115807,1657.0360296048952
1.34318835786153,103.73678575382,253,JURONG EAST STREET 24,600253,253 JURONG EAST ST 24,14377.465776748999,475.2585235617059
1.33789037717129,103.742428065764,207,JURONG EAST STREET 21,600207,207 JURONG EAST ST 21,13551.619528679816,509.0413775545081
1.33979148822906,103.735502765561,115,JURONG EAST STREET 13,600115,115 JURONG EAST ST 13,14335.725071633655,429.89150432941733
1.33701100762294,103.738787314099,101,JURONG EAST STREET 13,600101,101 JURONG EAST ST 13,13872.938328796688,556.0606260056854
1.33866911059386,103.740292528065,211,JURONG EAST STREET 21,600211,211 JURONG EAST ST 21,13802.710413381212,629.3054179865879
1.34953251705686,103.731532178493,339,JURONG EAST AVENUE 1,600339,339 JURONG EAST AVE 1,15224.488018494652,802.6854286087316
1.32149903397958,103.738982186646,62,TEBAN GARDENS ROAD,600062,62 TEBAN GDNS RD,13204.965216620976,1351.2617351077802
1.3476665757372,103.73257867693,311,JURONG EAST STREET 32,600311,311 JURONG EAST ST 32,15023.340575251543,587.5712914005284
